title:Dreaming City

// Waking Vigil (god-pvp)
//notes: PvP: X + Rico/HiCal + Slideshot/Rangefinder + Opening Shot/Vorpal/KC
Of the 140 HCs, Waking has lower base range at 38 therefore it cannot really be a max range weapon, however, it does have great base handing.
dimwishlist:item=3242168339&perks=1482024992,3142289711,1645158859,2458213969
dimwishlist:item=3242168339&perks=1482024992,3142289711,1645158859,1546637391
dimwishlist:item=3242168339&perks=1482024992,3142289711,247725512,699525795
dimwishlist:item=3242168339&perks=1482024992,3142289711,247725512,2458213969
dimwishlist:item=3242168339&perks=1482024992,3142289711,247725512,1546637391
dimwishlist:item=3242168339&perks=4090651448,3142289711,2450788523,699525795
dimwishlist:item=3242168339&perks=4090651448,3142289711,2450788523,2458213969
dimwishlist:item=3242168339&perks=4090651448,3142289711,2450788523,1546637391
dimwishlist:item=3242168339&perks=4090651448,3142289711,1645158859,699525795
dimwishlist:item=3242168339&perks=4090651448,3142289711,1645158859,2458213969
dimwishlist:item=3242168339&perks=4090651448,3142289711,1645158859,1546637391
dimwishlist:item=3242168339&perks=4090651448,3142289711,247725512,699525795
dimwishlist:item=3242168339&perks=4090651448,3142289711,247725512,2458213969
dimwishlist:item=3242168339&perks=4090651448,3142289711,247725512,1546637391


// Vouchsafe (god-pve)
//notes: PvE: Any (Handling Preferred) + tac/appended/flared + Rapid Hit/Surplus + Vorpal/Explosive
Max ammo is to be 20 [100 mag stat]
 tags:god-pve
dimwishlist:item=3242168339&perks=1840239774,1087426260,247725512,1546637391
dimwishlist:item=3242168339&perks=1840239774,1087426260,247725512,3038247973
dimwishlist:item=3242168339&perks=1840239774,1087426260,3436462433,1546637391
dimwishlist:item=3242168339&perks=1840239774,1087426260,3436462433,3038247973
dimwishlist:item=3242168339&perks=1840239774,106909392,247725512,1546637391
dimwishlist:item=3242168339&perks=1840239774,106909392,247725512,3038247973
dimwishlist:item=3242168339&perks=1840239774,106909392,3436462433,1546637391
dimwishlist:item=3242168339&perks=1840239774,106909392,3436462433,3038247973
dimwishlist:item=3242168339&perks=1840239774,3230963543,247725512,1546637391
dimwishlist:item=3242168339&perks=1840239774,3230963543,247725512,3038247973
dimwishlist:item=3242168339&perks=1840239774,3230963543,3436462433,1546637391
dimwishlist:item=3242168339&perks=1840239774,3230963543,3436462433,3038247973
dimwishlist:item=3242168339&perks=839105230,1087426260,247725512,1546637391
dimwishlist:item=3242168339&perks=839105230,1087426260,247725512,3038247973
dimwishlist:item=3242168339&perks=839105230,1087426260,3436462433,1546637391
dimwishlist:item=3242168339&perks=839105230,1087426260,3436462433,3038247973
dimwishlist:item=3242168339&perks=839105230,106909392,247725512,1546637391
dimwishlist:item=3242168339&perks=839105230,106909392,247725512,3038247973
dimwishlist:item=3242168339&perks=839105230,106909392,3436462433,1546637391
dimwishlist:item=3242168339&perks=839105230,106909392,3436462433,3038247973
dimwishlist:item=3242168339&perks=839105230,3230963543,247725512,1546637391
dimwishlist:item=3242168339&perks=839105230,3230963543,247725512,3038247973
dimwishlist:item=3242168339&perks=839105230,3230963543,3436462433,1546637391
dimwishlist:item=3242168339&perks=839105230,3230963543,3436462433,3038247973
dimwishlist:item=3242168339&perks=4090651448,1087426260,247725512,1546637391
dimwishlist:item=3242168339&perks=4090651448,1087426260,247725512,3038247973
dimwishlist:item=3242168339&perks=4090651448,1087426260,3436462433,1546637391
dimwishlist:item=3242168339&perks=4090651448,1087426260,3436462433,3038247973
dimwishlist:item=3242168339&perks=4090651448,106909392,247725512,1546637391
dimwishlist:item=3242168339&perks=4090651448,106909392,247725512,3038247973
dimwishlist:item=3242168339&perks=4090651448,106909392,3436462433,1546637391
dimwishlist:item=3242168339&perks=4090651448,106909392,3436462433,3038247973
dimwishlist:item=3242168339&perks=4090651448,3230963543,247725512,1546637391
dimwishlist:item=3242168339&perks=4090651448,3230963543,247725512,3038247973
dimwishlist:item=3242168339&perks=4090651448,3230963543,3436462433,1546637391
dimwishlist:item=3242168339&perks=4090651448,3230963543,3436462433,3038247973


// Vouchsafe (pvp)
//notes: PvP: Hammer/Cork/Smallbore + Accurized + UnderPressure/Killing Wind/Rapid Hit + EOTS/MKC/Vorpal
 tags:pvp
dimwishlist:item=3242168339&perks=3142289711,2450788523,699525795
dimwishlist:item=3242168339&perks=3142289711,2450788523,2458213969
dimwishlist:item=3242168339&perks=3142289711,2450788523,1546637391
dimwishlist:item=3242168339&perks=3142289711,1645158859,699525795
dimwishlist:item=3242168339&perks=3142289711,1645158859,2458213969
dimwishlist:item=3242168339&perks=3142289711,1645158859,1546637391
dimwishlist:item=3242168339&perks=3142289711,247725512,699525795
dimwishlist:item=3242168339&perks=3142289711,247725512,2458213969
dimwishlist:item=3242168339&perks=3142289711,247725512,1546637391


// Vouchsafe (pve)
//notes: PvE: Any (Handling Preferred) + tac/appended/flared + Rapid Hit/Surplus + Vorpal/Explosive
Max ammo is to be 20 [100 mag stat]
 tags:pve
dimwishlist:item=3242168339&perks=1087426260,247725512,1546637391
dimwishlist:item=3242168339&perks=1087426260,247725512,3038247973
dimwishlist:item=3242168339&perks=1087426260,3436462433,1546637391
dimwishlist:item=3242168339&perks=1087426260,3436462433,3038247973
dimwishlist:item=3242168339&perks=106909392,247725512,1546637391
dimwishlist:item=3242168339&perks=106909392,247725512,3038247973
dimwishlist:item=3242168339&perks=106909392,3436462433,1546637391
dimwishlist:item=3242168339&perks=106909392,3436462433,3038247973
dimwishlist:item=3242168339&perks=3230963543,247725512,1546637391
dimwishlist:item=3242168339&perks=3230963543,247725512,3038247973
dimwishlist:item=3242168339&perks=3230963543,3436462433,1546637391
dimwishlist:item=3242168339&perks=3230963543,3436462433,3038247973


// Vouchsafe (pvp)
//notes: PvP: Hammer/Cork/Smallbore + Accurized + UnderPressure/Killing Wind/Rapid Hit + EOTS/MKC/Vorpal
 tags:pvp
dimwishlist:item=3242168339&perks=3250034553,2450788523,699525795
dimwishlist:item=3242168339&perks=3250034553,2450788523,2458213969
dimwishlist:item=3242168339&perks=3250034553,2450788523,1546637391
dimwishlist:item=3242168339&perks=3250034553,1645158859,699525795
dimwishlist:item=3242168339&perks=3250034553,1645158859,2458213969
dimwishlist:item=3242168339&perks=3250034553,1645158859,1546637391
dimwishlist:item=3242168339&perks=3250034553,247725512,699525795
dimwishlist:item=3242168339&perks=3250034553,247725512,2458213969
dimwishlist:item=3242168339&perks=3250034553,247725512,1546637391
dimwishlist:item=3242168339&perks=1482024992,2450788523,699525795
dimwishlist:item=3242168339&perks=1482024992,2450788523,2458213969
dimwishlist:item=3242168339&perks=1482024992,2450788523,1546637391
dimwishlist:item=3242168339&perks=1482024992,1645158859,699525795
dimwishlist:item=3242168339&perks=1482024992,1645158859,2458213969
dimwishlist:item=3242168339&perks=1482024992,1645158859,1546637391
dimwishlist:item=3242168339&perks=1482024992,247725512,699525795
dimwishlist:item=3242168339&perks=1482024992,247725512,2458213969
dimwishlist:item=3242168339&perks=1482024992,247725512,1546637391
dimwishlist:item=3242168339&perks=4090651448,2450788523,699525795
dimwishlist:item=3242168339&perks=4090651448,2450788523,2458213969
dimwishlist:item=3242168339&perks=4090651448,2450788523,1546637391
dimwishlist:item=3242168339&perks=4090651448,1645158859,699525795
dimwishlist:item=3242168339&perks=4090651448,1645158859,2458213969
dimwishlist:item=3242168339&perks=4090651448,1645158859,1546637391
dimwishlist:item=3242168339&perks=4090651448,247725512,699525795
dimwishlist:item=3242168339&perks=4090651448,247725512,2458213969
dimwishlist:item=3242168339&perks=4090651448,247725512,1546637391


// Vouchsafe (pve)
//notes: PvE: Any (Handling Preferred) + tac/appended/flared + Rapid Hit/Surplus + Vorpal/Explosive
Max ammo is to be 20 [100 mag stat]
 tags:pve
dimwishlist:item=3242168339&perks=1840239774,247725512,1546637391
dimwishlist:item=3242168339&perks=1840239774,247725512,3038247973
dimwishlist:item=3242168339&perks=1840239774,3436462433,1546637391
dimwishlist:item=3242168339&perks=1840239774,3436462433,3038247973
dimwishlist:item=3242168339&perks=839105230,247725512,1546637391
dimwishlist:item=3242168339&perks=839105230,247725512,3038247973
dimwishlist:item=3242168339&perks=839105230,3436462433,1546637391
dimwishlist:item=3242168339&perks=839105230,3436462433,3038247973
dimwishlist:item=3242168339&perks=4090651448,247725512,1546637391
dimwishlist:item=3242168339&perks=4090651448,247725512,3038247973
dimwishlist:item=3242168339&perks=4090651448,3436462433,1546637391
dimwishlist:item=3242168339&perks=4090651448,3436462433,3038247973


// Vouchsafe (pve,pvp)
//notes: PvE: Any (Handling Preferred) + tac/appended/flared + Rapid Hit/Surplus + Vorpal/Explosive
PvP: Hammer/Cork/Smallbore + Accurized + UnderPressure/Killing Wind/Rapid Hit + EOTS/MKC/Vorpal
Max ammo is to be 20 [100 mag stat]
 tags:pve,pvp
dimwishlist:item=3242168339&perks=247725512,1546637391


// Vouchsafe (pvp)
//notes: PvP: Hammer/Cork/Smallbore + Accurized + UnderPressure/Killing Wind/Rapid Hit + EOTS/MKC/Vorpal
 tags:pvp
dimwishlist:item=3242168339&perks=2450788523,699525795
dimwishlist:item=3242168339&perks=2450788523,2458213969
dimwishlist:item=3242168339&perks=2450788523,1546637391
dimwishlist:item=3242168339&perks=1645158859,699525795
dimwishlist:item=3242168339&perks=1645158859,2458213969
dimwishlist:item=3242168339&perks=1645158859,1546637391
dimwishlist:item=3242168339&perks=247725512,699525795
dimwishlist:item=3242168339&perks=247725512,2458213969
dimwishlist:item=3242168339&perks=247725512,1546637391


// Vouchsafe (pve)
//notes: PvE: Any (Handling Preferred) + tac/appended/flared + Rapid Hit/Surplus + Vorpal/Explosive
Max ammo is to be 20 [100 mag stat]
 tags:pve
dimwishlist:item=3242168339&perks=247725512,1546637391
dimwishlist:item=3242168339&perks=247725512,3038247973
dimwishlist:item=3242168339&perks=3436462433,1546637391
dimwishlist:item=3242168339&perks=3436462433,3038247973


// Vouchsafe (pvp)
//notes: PvP: Hammer/Cork/Smallbore + Accurized + UnderPressure/Killing Wind/Rapid Hit + EOTS/MKC/Vorpal
 tags:pvp
dimwishlist:item=3242168339&perks=699525795
dimwishlist:item=3242168339&perks=2458213969
dimwishlist:item=3242168339&perks=1546637391


// Vouchsafe (pvp)
//notes: PvP: Hammer/Cork/Smallbore + Accurized + UnderPressure/Killing Wind/Rapid Hit + EOTS/MKC/Vorpal
 tags:pvp
dimwishlist:item=3242168339&perks=2450788523
dimwishlist:item=3242168339&perks=1645158859
dimwishlist:item=3242168339&perks=247725512


// Vouchsafe (pve)
//notes: PvE: Any (Handling Preferred) + tac/appended/flared + Rapid Hit/Surplus + Vorpal/Explosive
Max ammo is to be 20 [100 mag stat]
 tags:pve
dimwishlist:item=3242168339&perks=1546637391
dimwishlist:item=3242168339&perks=3038247973


// Vouchsafe (pve)
//notes: PvE: Any (Handling Preferred) + tac/appended/flared + Rapid Hit/Surplus + Vorpal/Explosive
Max ammo is to be 20 [100 mag stat]
 tags:pve
dimwishlist:item=3242168339&perks=247725512
dimwishlist:item=3242168339&perks=3436462433


// Twilight Oath (god-pve)
//notes: PvE: Any (Handling Preferred) + Tac/Appended Mag + Surplus/LeadfromGold + Vorpal tags:god-pve
dimwishlist:item=3297863558&perks=839105230,1087426260,1556840489,1546637391
dimwishlist:item=3297863558&perks=839105230,1087426260,3436462433,1546637391
dimwishlist:item=3297863558&perks=839105230,106909392,1556840489,1546637391
dimwishlist:item=3297863558&perks=839105230,106909392,3436462433,1546637391
dimwishlist:item=3297863558&perks=4090651448,1087426260,1556840489,1546637391
dimwishlist:item=3297863558&perks=4090651448,1087426260,3436462433,1546637391
dimwishlist:item=3297863558&perks=4090651448,106909392,1556840489,1546637391
dimwishlist:item=3297863558&perks=4090651448,106909392,3436462433,1546637391
dimwishlist:item=3297863558&perks=1840239774,1087426260,1556840489,1546637391
dimwishlist:item=3297863558&perks=1840239774,1087426260,3436462433,1546637391
dimwishlist:item=3297863558&perks=1840239774,106909392,1556840489,1546637391
dimwishlist:item=3297863558&perks=1840239774,106909392,3436462433,1546637391


// Twilight Oath (god-pvp)
//notes: PvP: Hammer Forged/Corkscrew/Smallbore + Accurized + Opening Shot + Snapshot tags:god-pvp
dimwishlist:item=3297863558&perks=3250034553,3142289711,47981717,957782887
dimwishlist:item=3297863558&perks=4090651448,3142289711,47981717,957782887
dimwishlist:item=3297863558&perks=1482024992,3142289711,47981717,957782887


// Twilight Oath (pve)
//notes: PvE: Any (Handling Preferred) + Tac/Appended Mag + Surplus/LeadfromGold + Vorpal tags:pve
dimwishlist:item=3297863558&perks=1087426260,1556840489,1546637391
dimwishlist:item=3297863558&perks=1087426260,3436462433,1546637391
dimwishlist:item=3297863558&perks=106909392,1556840489,1546637391
dimwishlist:item=3297863558&perks=106909392,3436462433,1546637391


// Twilight Oath (pve)
//notes: PvE: Any (Handling Preferred) + Tac/Appended Mag + Surplus/LeadfromGold + Vorpal tags:pve
dimwishlist:item=3297863558&perks=839105230,1556840489,1546637391
dimwishlist:item=3297863558&perks=839105230,3436462433,1546637391
dimwishlist:item=3297863558&perks=4090651448,1556840489,1546637391
dimwishlist:item=3297863558&perks=4090651448,3436462433,1546637391
dimwishlist:item=3297863558&perks=1840239774,1556840489,1546637391
dimwishlist:item=3297863558&perks=1840239774,3436462433,1546637391


// Twilight Oath (pvp)
//notes: PvP: Hammer Forged/Corkscrew/Smallbore + Accurized + Opening Shot + Snapshot tags:pvp
dimwishlist:item=3297863558&perks=3142289711,47981717,957782887


// Twilight Oath (pvp)
//notes: PvP: Hammer Forged/Corkscrew/Smallbore + Accurized + Opening Shot + Snapshot tags:pvp
dimwishlist:item=3297863558&perks=3250034553,47981717,957782887
dimwishlist:item=3297863558&perks=4090651448,47981717,957782887
dimwishlist:item=3297863558&perks=1482024992,47981717,957782887


// Twilight Oath (pvp)
//notes: PvP: Hammer Forged/Corkscrew/Smallbore + Accurized + Opening Shot + Snapshot tags:pvp
dimwishlist:item=3297863558&perks=47981717,957782887


// Twilight Oath (pve)
//notes: PvE: Any (Handling Preferred) + Tac/Appended Mag + Surplus/LeadfromGold + Vorpal tags:pve
dimwishlist:item=3297863558&perks=1556840489,1546637391
dimwishlist:item=3297863558&perks=3436462433,1546637391


// Twilight Oath (pvp)
//notes: PvP: Hammer Forged/Corkscrew/Smallbore + Accurized + Opening Shot + Snapshot tags:pvp
dimwishlist:item=3297863558&perks=957782887


// Twilight Oath (pvp)
//notes: PvP: Hammer Forged/Corkscrew/Smallbore + Accurized + Opening Shot + Snapshot tags:pvp
dimwishlist:item=3297863558&perks=47981717


// Twilight Oath (pve)
//notes: PvE: Any (Handling Preferred) + Tac/Appended Mag + Surplus/LeadfromGold + Vorpal tags:pve
dimwishlist:item=3297863558&perks=1546637391


// Twilight Oath (pve)
//notes: PvE: Any (Handling Preferred) + Tac/Appended Mag + Surplus/LeadfromGold + Vorpal tags:pve
dimwishlist:item=3297863558&perks=1556840489
dimwishlist:item=3297863558&perks=3436462433


// Sleepless (god-pvp)
//notes: PvP: Hard/Quick Launch/(Volatile/Confined Launch for minimal velocity) + High Velocity/(Any but High Velocity for minimal velocity) + Tracking + Chain/Vorpal/Unrelenting
Unrelenting takes 2 kills to proc, so you could get lucky off a multi kill.
Lower velocity results in better tracking. tags:god-pvp
dimwishlist:item=3740842661&perks=1478423395,1996142143,3977735242,3108830275
dimwishlist:item=3740842661&perks=1478423395,1996142143,3977735242,2396489472
dimwishlist:item=3740842661&perks=1478423395,1996142143,3977735242,1546637391
dimwishlist:item=3740842661&perks=1478423395,2985827016,3977735242,3108830275
dimwishlist:item=3740842661&perks=1478423395,2985827016,3977735242,2396489472
dimwishlist:item=3740842661&perks=1478423395,2985827016,3977735242,1546637391
dimwishlist:item=3740842661&perks=1478423395,3796465595,3977735242,3108830275
dimwishlist:item=3740842661&perks=1478423395,3796465595,3977735242,2396489472
dimwishlist:item=3740842661&perks=1478423395,3796465595,3977735242,1546637391
dimwishlist:item=3740842661&perks=1478423395,3492396210,3977735242,3108830275
dimwishlist:item=3740842661&perks=1478423395,3492396210,3977735242,2396489472
dimwishlist:item=3740842661&perks=1478423395,3492396210,3977735242,1546637391
dimwishlist:item=3740842661&perks=1844523823,1996142143,3977735242,3108830275
dimwishlist:item=3740842661&perks=1844523823,1996142143,3977735242,2396489472
dimwishlist:item=3740842661&perks=1844523823,1996142143,3977735242,1546637391
dimwishlist:item=3740842661&perks=1844523823,2985827016,3977735242,3108830275
dimwishlist:item=3740842661&perks=1844523823,2985827016,3977735242,2396489472
dimwishlist:item=3740842661&perks=1844523823,2985827016,3977735242,1546637391
dimwishlist:item=3740842661&perks=1844523823,3796465595,3977735242,3108830275
dimwishlist:item=3740842661&perks=1844523823,3796465595,3977735242,2396489472
dimwishlist:item=3740842661&perks=1844523823,3796465595,3977735242,1546637391
dimwishlist:item=3740842661&perks=1844523823,3492396210,3977735242,3108830275
dimwishlist:item=3740842661&perks=1844523823,3492396210,3977735242,2396489472
dimwishlist:item=3740842661&perks=1844523823,3492396210,3977735242,1546637391


// Sleepless (god-pvp)
//notes: PvP: Hard/Quick Launch/(Volatile/Confined Launch for minimal velocity) + High Velocity/(Any but High Velocity for minimal velocity) + Tracking + Chain/Vorpal/Unrelenting
Unrelenting takes 2 kills to proc, so you could get lucky off a multi kill.
Lower velocity results in better tracking. tags:god-pvp
dimwishlist:item=3740842661&perks=981914802,2822142346,3977735242,3108830275
dimwishlist:item=3740842661&perks=981914802,2822142346,3977735242,2396489472
dimwishlist:item=3740842661&perks=981914802,2822142346,3977735242,1546637391
dimwishlist:item=3740842661&perks=3525010810,2822142346,3977735242,3108830275
dimwishlist:item=3740842661&perks=3525010810,2822142346,3977735242,2396489472
dimwishlist:item=3740842661&perks=3525010810,2822142346,3977735242,1546637391


// Sleepless (god-pve)
//notes: PvE: Hard/Quick Launch + Impact/Alloy Casing + Fieldprep/ALH + Chain/Demo tags:god-pve
dimwishlist:item=3740842661&perks=981914802,3796465595,2869569095,2396489472
dimwishlist:item=3740842661&perks=981914802,3796465595,2869569095,3523296417
dimwishlist:item=3740842661&perks=981914802,3796465595,3300816228,2396489472
dimwishlist:item=3740842661&perks=981914802,3796465595,3300816228,3523296417
dimwishlist:item=3740842661&perks=981914802,2985827016,2869569095,2396489472
dimwishlist:item=3740842661&perks=981914802,2985827016,2869569095,3523296417
dimwishlist:item=3740842661&perks=981914802,2985827016,3300816228,2396489472
dimwishlist:item=3740842661&perks=981914802,2985827016,3300816228,3523296417
dimwishlist:item=3740842661&perks=3525010810,3796465595,2869569095,2396489472
dimwishlist:item=3740842661&perks=3525010810,3796465595,2869569095,3523296417
dimwishlist:item=3740842661&perks=3525010810,3796465595,3300816228,2396489472
dimwishlist:item=3740842661&perks=3525010810,3796465595,3300816228,3523296417
dimwishlist:item=3740842661&perks=3525010810,2985827016,2869569095,2396489472
dimwishlist:item=3740842661&perks=3525010810,2985827016,2869569095,3523296417
dimwishlist:item=3740842661&perks=3525010810,2985827016,3300816228,2396489472
dimwishlist:item=3740842661&perks=3525010810,2985827016,3300816228,3523296417


// Sleepless (pvp)
//notes: PvP: Hard/Quick Launch/(Volatile/Confined Launch for minimal velocity) + High Velocity/(Any but High Velocity for minimal velocity) + Tracking + Chain/Vorpal/Unrelenting
Unrelenting takes 2 kills to proc, so you could get lucky off a multi kill.
Lower velocity results in better tracking. tags:pvp
dimwishlist:item=3740842661&perks=1996142143,3977735242,3108830275
dimwishlist:item=3740842661&perks=1996142143,3977735242,2396489472
dimwishlist:item=3740842661&perks=1996142143,3977735242,1546637391
dimwishlist:item=3740842661&perks=2985827016,3977735242,3108830275
dimwishlist:item=3740842661&perks=2985827016,3977735242,2396489472
dimwishlist:item=3740842661&perks=2985827016,3977735242,1546637391
dimwishlist:item=3740842661&perks=3796465595,3977735242,3108830275
dimwishlist:item=3740842661&perks=3796465595,3977735242,2396489472
dimwishlist:item=3740842661&perks=3796465595,3977735242,1546637391


// Sleepless (pvp)
//notes: PvP: Hard/Quick Launch/(Volatile/Confined Launch for minimal velocity) + High Velocity/(Any but High Velocity for minimal velocity) + Tracking + Chain/Vorpal/Unrelenting
Unrelenting takes 2 kills to proc, so you could get lucky off a multi kill.
Lower velocity results in better tracking. tags:pvp
dimwishlist:item=3740842661&perks=2822142346,3977735242,3108830275
dimwishlist:item=3740842661&perks=2822142346,3977735242,2396489472
dimwishlist:item=3740842661&perks=2822142346,3977735242,1546637391


// Sleepless (pve)
//notes: PvE: Hard/Quick Launch + Impact/Alloy Casing + Fieldprep/ALH + Chain/Demo tags:pve
dimwishlist:item=3740842661&perks=3796465595,2869569095,2396489472
dimwishlist:item=3740842661&perks=3796465595,2869569095,3523296417
dimwishlist:item=3740842661&perks=3796465595,3300816228,2396489472
dimwishlist:item=3740842661&perks=3796465595,3300816228,3523296417
dimwishlist:item=3740842661&perks=2985827016,2869569095,2396489472
dimwishlist:item=3740842661&perks=2985827016,2869569095,3523296417
dimwishlist:item=3740842661&perks=2985827016,3300816228,2396489472
dimwishlist:item=3740842661&perks=2985827016,3300816228,3523296417


// Sleepless (pve)
//notes: PvE: Hard/Quick Launch + Impact/Alloy Casing + Fieldprep/ALH + Chain/Demo tags:pve
dimwishlist:item=3740842661&perks=981914802,2869569095,2396489472
dimwishlist:item=3740842661&perks=981914802,2869569095,3523296417
dimwishlist:item=3740842661&perks=981914802,3300816228,2396489472
dimwishlist:item=3740842661&perks=981914802,3300816228,3523296417
dimwishlist:item=3740842661&perks=3525010810,2869569095,2396489472
dimwishlist:item=3740842661&perks=3525010810,2869569095,3523296417
dimwishlist:item=3740842661&perks=3525010810,3300816228,2396489472
dimwishlist:item=3740842661&perks=3525010810,3300816228,3523296417


// Sleepless (pvp)
//notes: PvP: Hard/Quick Launch/(Volatile/Confined Launch for minimal velocity) + High Velocity/(Any but High Velocity for minimal velocity) + Tracking + Chain/Vorpal/Unrelenting
Unrelenting takes 2 kills to proc, so you could get lucky off a multi kill.
Lower velocity results in better tracking. tags:pvp
dimwishlist:item=3740842661&perks=1478423395,3977735242,3108830275
dimwishlist:item=3740842661&perks=1478423395,3977735242,2396489472
dimwishlist:item=3740842661&perks=1478423395,3977735242,1546637391
dimwishlist:item=3740842661&perks=1844523823,3977735242,3108830275
dimwishlist:item=3740842661&perks=1844523823,3977735242,2396489472
dimwishlist:item=3740842661&perks=1844523823,3977735242,1546637391


// Sleepless (pvp)
//notes: PvP: Hard/Quick Launch/(Volatile/Confined Launch for minimal velocity) + High Velocity/(Any but High Velocity for minimal velocity) + Tracking + Chain/Vorpal/Unrelenting
Unrelenting takes 2 kills to proc, so you could get lucky off a multi kill.
Lower velocity results in better tracking. tags:pvp
dimwishlist:item=3740842661&perks=981914802,3977735242,3108830275
dimwishlist:item=3740842661&perks=981914802,3977735242,2396489472
dimwishlist:item=3740842661&perks=981914802,3977735242,1546637391
dimwishlist:item=3740842661&perks=3525010810,3977735242,3108830275
dimwishlist:item=3740842661&perks=3525010810,3977735242,2396489472
dimwishlist:item=3740842661&perks=3525010810,3977735242,1546637391


// Sleepless (pvp)
//notes: PvP: Hard/Quick Launch/(Volatile/Confined Launch for minimal velocity) + High Velocity/(Any but High Velocity for minimal velocity) + Tracking + Chain/Vorpal/Unrelenting
Unrelenting takes 2 kills to proc, so you could get lucky off a multi kill.
Lower velocity results in better tracking. tags:pvp
dimwishlist:item=3740842661&perks=3977735242,3108830275
dimwishlist:item=3740842661&perks=3977735242,2396489472
dimwishlist:item=3740842661&perks=3977735242,1546637391


// Sleepless (pve)
//notes: PvE: Hard/Quick Launch + Impact/Alloy Casing + Fieldprep/ALH + Chain/Demo tags:pve
dimwishlist:item=3740842661&perks=2869569095,2396489472
dimwishlist:item=3740842661&perks=2869569095,3523296417
dimwishlist:item=3740842661&perks=3300816228,2396489472
dimwishlist:item=3740842661&perks=3300816228,3523296417


// Sleepless (pve)
//notes: PvE: Hard/Quick Launch + Impact/Alloy Casing + Fieldprep/ALH + Chain/Demo
PvP: Hard/Quick Launch/(Volatile/Confined Launch for minimal velocity) + High Velocity/(Any but High Velocity for minimal velocity) + Tracking + Chain/Vorpal/Unrelenting
Unrelenting takes 2 kills to proc, so you could get lucky off a multi kill.
Lower velocity results in better tracking. tags:pve
dimwishlist:item=3740842661&perks=2396489472


// Sleepless (pve)
//notes: PvE: Hard/Quick Launch + Impact/Alloy Casing + Fieldprep/ALH + Chain/Demo tags:pve
dimwishlist:item=3740842661&perks=2396489472
dimwishlist:item=3740842661&perks=3523296417


// Sleepless (pve)
//notes: PvE: Hard/Quick Launch + Impact/Alloy Casing + Fieldprep/ALH + Chain/Demo tags:pve
dimwishlist:item=3740842661&perks=2869569095
dimwishlist:item=3740842661&perks=3300816228


// Sleepless (pvp)
//notes: PvP: Hard/Quick Launch/(Volatile/Confined Launch for minimal velocity) + High Velocity/(Any but High Velocity for minimal velocity) + Tracking + Chain/Vorpal/Unrelenting
Unrelenting takes 2 kills to proc, so you could get lucky off a multi kill.
Lower velocity results in better tracking. tags:pvp
dimwishlist:item=3740842661&perks=3977735242


// Sleepless (pvp)
//notes: PvP: Hard/Quick Launch/(Volatile/Confined Launch for minimal velocity) + High Velocity/(Any but High Velocity for minimal velocity) + Tracking + Chain/Vorpal/Unrelenting
Unrelenting takes 2 kills to proc, so you could get lucky off a multi kill.
Lower velocity results in better tracking. tags:pvp
dimwishlist:item=3740842661&perks=3108830275
dimwishlist:item=3740842661&perks=2396489472
dimwishlist:item=3740842661&perks=1546637391


