title:Deep Stone Crypt

// Trustee (god-pvp,god-pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing 
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:god-pvp,god-pve
dimwishlist:item=3281285075&perks=1087426260,1354429876,4049631843


// Posterity (pve,pvp)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Rapid Hit/FTTC + Demo/Rampage/One For All
(One For All is much better on primaries, but some may prefer Rampage due to the ease to proc)
PvP: Hammer Forged + Accurized + Killing Wind/Rapid Hit + Opening Shot/Rampage 
(Rampage makes this 3 tap at x2 stacks on all Res [x1 stack can 3 tap at 3 res or lower) tags:pve,pvp
dimwishlist:item=3281285075&perks=247725512,3425386926


// Posterity (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Rapid Hit/FTTC + Demo/Rampage/One For All
(One For All is much better on primaries, but some may prefer Rampage due to the ease to proc) tags:pve
dimwishlist:item=3281285075&perks=247725512,3523296417
dimwishlist:item=3281285075&perks=247725512,3425386926
dimwishlist:item=3281285075&perks=247725512,4049631843
dimwishlist:item=3281285075&perks=1523832109,3523296417
dimwishlist:item=3281285075&perks=1523832109,3425386926
dimwishlist:item=3281285075&perks=1523832109,4049631843
dimwishlist:item=3281285075&perks=1354429876,3523296417
dimwishlist:item=3281285075&perks=1354429876,3425386926
dimwishlist:item=3281285075&perks=1354429876,4049631843


// Posterity (pvp)
//notes: PvP: Hammer Forged + Accurized + Killing Wind/Rapid Hit + Opening Shot/Rampage 
(Rampage makes this 3 tap at x2 stacks on all Res [x1 stack can 3 tap at 3 res or lower) tags:pvp
dimwishlist:item=3281285075&perks=2450788523,47981717
dimwishlist:item=3281285075&perks=2450788523,3425386926
dimwishlist:item=3281285075&perks=247725512,47981717
dimwishlist:item=3281285075&perks=247725512,3425386926


// Posterity (pve,pvp)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Rapid Hit/FTTC + Demo/Rampage/One For All
(One For All is much better on primaries, but some may prefer Rampage due to the ease to proc)
PvP: Hammer Forged + Accurized + Killing Wind/Rapid Hit + Opening Shot/Rampage 
(Rampage makes this 3 tap at x2 stacks on all Res [x1 stack can 3 tap at 3 res or lower) tags:pve,pvp
dimwishlist:item=3281285075&perks=3425386926


// Posterity (pve,pvp)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Rapid Hit/FTTC + Demo/Rampage/One For All
(One For All is much better on primaries, but some may prefer Rampage due to the ease to proc)
PvP: Hammer Forged + Accurized + Killing Wind/Rapid Hit + Opening Shot/Rampage 
(Rampage makes this 3 tap at x2 stacks on all Res [x1 stack can 3 tap at 3 res or lower) tags:pve,pvp
dimwishlist:item=3281285075&perks=247725512


// Posterity (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Rapid Hit/FTTC + Demo/Rampage/One For All
(One For All is much better on primaries, but some may prefer Rampage due to the ease to proc) tags:pve
dimwishlist:item=3281285075&perks=3523296417
dimwishlist:item=3281285075&perks=3425386926
dimwishlist:item=3281285075&perks=4049631843


// Posterity (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Rapid Hit/FTTC + Demo/Rampage/One For All
(One For All is much better on primaries, but some may prefer Rampage due to the ease to proc) tags:pve
dimwishlist:item=3281285075&perks=247725512
dimwishlist:item=3281285075&perks=1523832109
dimwishlist:item=3281285075&perks=1354429876


// Posterity (pvp)
//notes: PvP: Hammer Forged + Accurized + Killing Wind/Rapid Hit + Opening Shot/Rampage 
(Rampage makes this 3 tap at x2 stacks on all Res [x1 stack can 3 tap at 3 res or lower) tags:pvp
dimwishlist:item=3281285075&perks=47981717
dimwishlist:item=3281285075&perks=3425386926


// Posterity (pvp)
//notes: PvP: Hammer Forged + Accurized + Killing Wind/Rapid Hit + Opening Shot/Rampage 
(Rampage makes this 3 tap at x2 stacks on all Res [x1 stack can 3 tap at 3 res or lower) tags:pvp
dimwishlist:item=3281285075&perks=2450788523
dimwishlist:item=3281285075&perks=247725512


// Bequest (god-pve,god-pvp)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
PvP: Jagged Edge + Swordmasters Guard + Any + Any
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:god-pve,god-pvp
dimwishlist:item=3366545721&perks=3666208348,269888150,1749209109,1685431615


// Bequest (god-pve,god-pvp)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
PvP: Jagged Edge + Swordmasters Guard + Any + Any
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:god-pve,god-pvp
dimwishlist:item=3366545721&perks=3666208348,269888150,2726471870,354401740


// Bequest (god-pve)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:god-pve
dimwishlist:item=3366545721&perks=3666208348,269888150,1749209109,1685431615
dimwishlist:item=3366545721&perks=3666208348,52780822,1749209109,1685431615


// Bequest (god-pve)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:god-pve
dimwishlist:item=3366545721&perks=3666208348,269888150,2726471870,354401740
dimwishlist:item=3366545721&perks=3666208348,52780822,2726471870,354401740


// Bequest (pvp,pve)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
PvP: Jagged Edge + Swordmasters Guard + Any + Any
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pvp,pve
dimwishlist:item=3366545721&perks=3666208348,1749209109,1685431615


// Bequest (pve,pvp)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
PvP: Jagged Edge + Swordmasters Guard + Any + Any
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pve,pvp
dimwishlist:item=3366545721&perks=3666208348,1749209109,1685431615


// Bequest (pve,pvp)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
PvP: Jagged Edge + Swordmasters Guard + Any + Any
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pve,pvp
dimwishlist:item=3366545721&perks=3666208348,2726471870,354401740


// Bequest (pve,pvp)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
PvP: Jagged Edge + Swordmasters Guard + Any + Any
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pve,pvp
dimwishlist:item=3366545721&perks=3666208348,2726471870,354401740


// Bequest (pve)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pve
dimwishlist:item=3366545721&perks=52780822,1749209109,1685431615
dimwishlist:item=3366545721&perks=269888150,1749209109,1685431615


// Bequest (pve)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pve
dimwishlist:item=3366545721&perks=3666208348,1749209109,1685431615


// Bequest (pve)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pve
dimwishlist:item=3366545721&perks=269888150,2726471870,354401740
dimwishlist:item=3366545721&perks=52780822,2726471870,354401740


// Bequest (pve)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pve
dimwishlist:item=3366545721&perks=3666208348,2726471870,354401740


// Bequest (pve)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pve
dimwishlist:item=3366545721&perks=1749209109,1685431615


// Bequest (pve)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pve
dimwishlist:item=3366545721&perks=2726471870,354401740


// Bequest (pve)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pve
dimwishlist:item=3366545721&perks=1749209109
dimwishlist:item=3366545721&perks=2726471870


// Bequest (pve)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pve
dimwishlist:item=3366545721&perks=354401740
dimwishlist:item=3366545721&perks=1685431615


// Bequest (pvp)
//notes: PvE: Jagged Edge + Swordmasters/Balanced Guard + Relentless/Thresh + En Guard/Assassins Blade
PvP: Jagged Edge + Swordmasters Guard + Any + Any
(This sword is an interesting case. Without the combo of Relentless Strikes + Whirlwind Blade to allow it to stack up against other swords for boss damage, you have to get creative. Relentless + En Guard can give some good quick burst of damage, while Thresh + Assassins Blade could have it’s place against Taniks as Div.) tags:pvp
dimwishlist:item=3366545721&perks=3666208348,269888150


// Commemoration (god-pvp)
//notes: PvP: Hammer Forged + Accurized + Dynamic Sway Reduction + Moving Target tags:god-pvp
dimwishlist:item=4230965989&perks=3250034553,3142289711,1359896290,588594999


// Commemoration (god-pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus/Feeding Frenzy + Rampage/Dragonfly tags:god-pve
dimwishlist:item=4230965989&perks=839105230,1087426260,1523832109,3425386926
dimwishlist:item=4230965989&perks=839105230,1087426260,1523832109,2848615171
dimwishlist:item=4230965989&perks=839105230,1087426260,3436462433,3425386926
dimwishlist:item=4230965989&perks=839105230,1087426260,3436462433,2848615171
dimwishlist:item=4230965989&perks=839105230,1087426260,2779035018,3425386926
dimwishlist:item=4230965989&perks=839105230,1087426260,2779035018,2848615171
dimwishlist:item=4230965989&perks=839105230,106909392,1523832109,3425386926
dimwishlist:item=4230965989&perks=839105230,106909392,1523832109,2848615171
dimwishlist:item=4230965989&perks=839105230,106909392,3436462433,3425386926
dimwishlist:item=4230965989&perks=839105230,106909392,3436462433,2848615171
dimwishlist:item=4230965989&perks=839105230,106909392,2779035018,3425386926
dimwishlist:item=4230965989&perks=839105230,106909392,2779035018,2848615171
dimwishlist:item=4230965989&perks=4090651448,1087426260,1523832109,3425386926
dimwishlist:item=4230965989&perks=4090651448,1087426260,1523832109,2848615171
dimwishlist:item=4230965989&perks=4090651448,1087426260,3436462433,3425386926
dimwishlist:item=4230965989&perks=4090651448,1087426260,3436462433,2848615171
dimwishlist:item=4230965989&perks=4090651448,1087426260,2779035018,3425386926
dimwishlist:item=4230965989&perks=4090651448,1087426260,2779035018,2848615171
dimwishlist:item=4230965989&perks=4090651448,106909392,1523832109,3425386926
dimwishlist:item=4230965989&perks=4090651448,106909392,1523832109,2848615171
dimwishlist:item=4230965989&perks=4090651448,106909392,3436462433,3425386926
dimwishlist:item=4230965989&perks=4090651448,106909392,3436462433,2848615171
dimwishlist:item=4230965989&perks=4090651448,106909392,2779035018,3425386926
dimwishlist:item=4230965989&perks=4090651448,106909392,2779035018,2848615171
dimwishlist:item=4230965989&perks=1840239774,1087426260,1523832109,3425386926
dimwishlist:item=4230965989&perks=1840239774,1087426260,1523832109,2848615171
dimwishlist:item=4230965989&perks=1840239774,1087426260,3436462433,3425386926
dimwishlist:item=4230965989&perks=1840239774,1087426260,3436462433,2848615171
dimwishlist:item=4230965989&perks=1840239774,1087426260,2779035018,3425386926
dimwishlist:item=4230965989&perks=1840239774,1087426260,2779035018,2848615171
dimwishlist:item=4230965989&perks=1840239774,106909392,1523832109,3425386926
dimwishlist:item=4230965989&perks=1840239774,106909392,1523832109,2848615171
dimwishlist:item=4230965989&perks=1840239774,106909392,3436462433,3425386926
dimwishlist:item=4230965989&perks=1840239774,106909392,3436462433,2848615171
dimwishlist:item=4230965989&perks=1840239774,106909392,2779035018,3425386926
dimwishlist:item=4230965989&perks=1840239774,106909392,2779035018,2848615171
dimwishlist:item=4230965989&perks=3250034553,1087426260,1523832109,3425386926
dimwishlist:item=4230965989&perks=3250034553,1087426260,1523832109,2848615171
dimwishlist:item=4230965989&perks=3250034553,1087426260,3436462433,3425386926
dimwishlist:item=4230965989&perks=3250034553,1087426260,3436462433,2848615171
dimwishlist:item=4230965989&perks=3250034553,1087426260,2779035018,3425386926
dimwishlist:item=4230965989&perks=3250034553,1087426260,2779035018,2848615171
dimwishlist:item=4230965989&perks=3250034553,106909392,1523832109,3425386926
dimwishlist:item=4230965989&perks=3250034553,106909392,1523832109,2848615171
dimwishlist:item=4230965989&perks=3250034553,106909392,3436462433,3425386926
dimwishlist:item=4230965989&perks=3250034553,106909392,3436462433,2848615171
dimwishlist:item=4230965989&perks=3250034553,106909392,2779035018,3425386926
dimwishlist:item=4230965989&perks=3250034553,106909392,2779035018,2848615171
dimwishlist:item=4230965989&perks=1392496348,1087426260,1523832109,3425386926
dimwishlist:item=4230965989&perks=1392496348,1087426260,1523832109,2848615171
dimwishlist:item=4230965989&perks=1392496348,1087426260,3436462433,3425386926
dimwishlist:item=4230965989&perks=1392496348,1087426260,3436462433,2848615171
dimwishlist:item=4230965989&perks=1392496348,1087426260,2779035018,3425386926
dimwishlist:item=4230965989&perks=1392496348,1087426260,2779035018,2848615171
dimwishlist:item=4230965989&perks=1392496348,106909392,1523832109,3425386926
dimwishlist:item=4230965989&perks=1392496348,106909392,1523832109,2848615171
dimwishlist:item=4230965989&perks=1392496348,106909392,3436462433,3425386926
dimwishlist:item=4230965989&perks=1392496348,106909392,3436462433,2848615171
dimwishlist:item=4230965989&perks=1392496348,106909392,2779035018,3425386926
dimwishlist:item=4230965989&perks=1392496348,106909392,2779035018,2848615171
dimwishlist:item=4230965989&perks=1482024992,1087426260,1523832109,3425386926
dimwishlist:item=4230965989&perks=1482024992,1087426260,1523832109,2848615171
dimwishlist:item=4230965989&perks=1482024992,1087426260,3436462433,3425386926
dimwishlist:item=4230965989&perks=1482024992,1087426260,3436462433,2848615171
dimwishlist:item=4230965989&perks=1482024992,1087426260,2779035018,3425386926
dimwishlist:item=4230965989&perks=1482024992,1087426260,2779035018,2848615171
dimwishlist:item=4230965989&perks=1482024992,106909392,1523832109,3425386926
dimwishlist:item=4230965989&perks=1482024992,106909392,1523832109,2848615171
dimwishlist:item=4230965989&perks=1482024992,106909392,3436462433,3425386926
dimwishlist:item=4230965989&perks=1482024992,106909392,3436462433,2848615171
dimwishlist:item=4230965989&perks=1482024992,106909392,2779035018,3425386926
dimwishlist:item=4230965989&perks=1482024992,106909392,2779035018,2848615171


// Commemoration (pvp)
//notes: PvP: Hammer Forged + Accurized + Dynamic Sway Reduction + Moving Target tags:pvp
dimwishlist:item=4230965989&perks=3142289711,1359896290,588594999


// Commemoration (pvp)
//notes: PvP: Hammer Forged + Accurized + Dynamic Sway Reduction + Moving Target tags:pvp
dimwishlist:item=4230965989&perks=3250034553,1359896290,588594999


// Commemoration (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus/Feeding Frenzy + Rampage/Dragonfly tags:pve
dimwishlist:item=4230965989&perks=1087426260,1523832109,3425386926
dimwishlist:item=4230965989&perks=1087426260,1523832109,2848615171
dimwishlist:item=4230965989&perks=1087426260,3436462433,3425386926
dimwishlist:item=4230965989&perks=1087426260,3436462433,2848615171
dimwishlist:item=4230965989&perks=1087426260,2779035018,3425386926
dimwishlist:item=4230965989&perks=1087426260,2779035018,2848615171
dimwishlist:item=4230965989&perks=106909392,1523832109,3425386926
dimwishlist:item=4230965989&perks=106909392,1523832109,2848615171
dimwishlist:item=4230965989&perks=106909392,3436462433,3425386926
dimwishlist:item=4230965989&perks=106909392,3436462433,2848615171
dimwishlist:item=4230965989&perks=106909392,2779035018,3425386926
dimwishlist:item=4230965989&perks=106909392,2779035018,2848615171


// Commemoration (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus/Feeding Frenzy + Rampage/Dragonfly tags:pve
dimwishlist:item=4230965989&perks=839105230,1523832109,3425386926
dimwishlist:item=4230965989&perks=839105230,1523832109,2848615171
dimwishlist:item=4230965989&perks=839105230,3436462433,3425386926
dimwishlist:item=4230965989&perks=839105230,3436462433,2848615171
dimwishlist:item=4230965989&perks=839105230,2779035018,3425386926
dimwishlist:item=4230965989&perks=839105230,2779035018,2848615171
dimwishlist:item=4230965989&perks=4090651448,1523832109,3425386926
dimwishlist:item=4230965989&perks=4090651448,1523832109,2848615171
dimwishlist:item=4230965989&perks=4090651448,3436462433,3425386926
dimwishlist:item=4230965989&perks=4090651448,3436462433,2848615171
dimwishlist:item=4230965989&perks=4090651448,2779035018,3425386926
dimwishlist:item=4230965989&perks=4090651448,2779035018,2848615171
dimwishlist:item=4230965989&perks=1840239774,1523832109,3425386926
dimwishlist:item=4230965989&perks=1840239774,1523832109,2848615171
dimwishlist:item=4230965989&perks=1840239774,3436462433,3425386926
dimwishlist:item=4230965989&perks=1840239774,3436462433,2848615171
dimwishlist:item=4230965989&perks=1840239774,2779035018,3425386926
dimwishlist:item=4230965989&perks=1840239774,2779035018,2848615171
dimwishlist:item=4230965989&perks=3250034553,1523832109,3425386926
dimwishlist:item=4230965989&perks=3250034553,1523832109,2848615171
dimwishlist:item=4230965989&perks=3250034553,3436462433,3425386926
dimwishlist:item=4230965989&perks=3250034553,3436462433,2848615171
dimwishlist:item=4230965989&perks=3250034553,2779035018,3425386926
dimwishlist:item=4230965989&perks=3250034553,2779035018,2848615171
dimwishlist:item=4230965989&perks=1392496348,1523832109,3425386926
dimwishlist:item=4230965989&perks=1392496348,1523832109,2848615171
dimwishlist:item=4230965989&perks=1392496348,3436462433,3425386926
dimwishlist:item=4230965989&perks=1392496348,3436462433,2848615171
dimwishlist:item=4230965989&perks=1392496348,2779035018,3425386926
dimwishlist:item=4230965989&perks=1392496348,2779035018,2848615171
dimwishlist:item=4230965989&perks=1482024992,1523832109,3425386926
dimwishlist:item=4230965989&perks=1482024992,1523832109,2848615171
dimwishlist:item=4230965989&perks=1482024992,3436462433,3425386926
dimwishlist:item=4230965989&perks=1482024992,3436462433,2848615171
dimwishlist:item=4230965989&perks=1482024992,2779035018,3425386926
dimwishlist:item=4230965989&perks=1482024992,2779035018,2848615171


// Commemoration (pvp)
//notes: PvP: Hammer Forged + Accurized + Dynamic Sway Reduction + Moving Target tags:pvp
dimwishlist:item=4230965989&perks=1359896290,588594999


// Commemoration (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus/Feeding Frenzy + Rampage/Dragonfly tags:pve
dimwishlist:item=4230965989&perks=1523832109,3425386926
dimwishlist:item=4230965989&perks=1523832109,2848615171
dimwishlist:item=4230965989&perks=3436462433,3425386926
dimwishlist:item=4230965989&perks=3436462433,2848615171
dimwishlist:item=4230965989&perks=2779035018,3425386926
dimwishlist:item=4230965989&perks=2779035018,2848615171


// Commemoration (pvp)
//notes: PvP: Hammer Forged + Accurized + Dynamic Sway Reduction + Moving Target tags:pvp
dimwishlist:item=4230965989&perks=588594999


// Commemoration (pvp)
//notes: PvP: Hammer Forged + Accurized + Dynamic Sway Reduction + Moving Target tags:pvp
dimwishlist:item=4230965989&perks=1359896290


// Commemoration (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus/Feeding Frenzy + Rampage/Dragonfly tags:pve
dimwishlist:item=4230965989&perks=3425386926
dimwishlist:item=4230965989&perks=2848615171


// Commemoration (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus/Feeding Frenzy + Rampage/Dragonfly tags:pve
dimwishlist:item=4230965989&perks=1523832109
dimwishlist:item=4230965989&perks=3436462433
dimwishlist:item=4230965989&perks=2779035018


// Heritage (god-pve,god-pvp)
//notes: PvE: Any + Assault Mag + Reconstruction + Recombination
PvP: Fluted + Assault Mag + Slideshot/Reconstruction/ALH + Snapshot/Killing Wind/Moving Target/Recombination
Recombination x5 can one body all resilience levels. Slideshot and Killing Wind both boost OHKO range and do stack when both are active. Heritage’s base range stat is good enough to spec into a handling barrel and Assault mag (no range stat boost should be needed). tags:god-pve,god-pvp
dimwishlist:item=4248569242&perks=1840239774,791862061,1523832109,469285294


// Heritage (god-pve)
//notes: PvE: Any + Assault Mag + Reconstruction + Recombination tags:god-pve
dimwishlist:item=4248569242&perks=4090651448,791862061,1523832109,469285294
dimwishlist:item=4248569242&perks=839105230,791862061,1523832109,469285294
dimwishlist:item=4248569242&perks=3250034553,791862061,1523832109,469285294
dimwishlist:item=4248569242&perks=1392496348,791862061,1523832109,469285294
dimwishlist:item=4248569242&perks=1482024992,791862061,1523832109,469285294
dimwishlist:item=4248569242&perks=1840239774,791862061,1523832109,469285294


// Heritage (god-pvp)
//notes: PvP: Fluted + Assault Mag + Slideshot/Reconstruction/ALH + Snapshot/Killing Wind/Moving Target/Recombination
Recombination x5 can one body all resilience levels. Slideshot and Killing Wind both boost OHKO range and do stack when both are active. Heritage’s base range stat is good enough to spec into a handling barrel and Assault mag (no range stat boost should be needed). tags:god-pvp
dimwishlist:item=4248569242&perks=1840239774,791862061,3161816588,2450788523
dimwishlist:item=4248569242&perks=1840239774,791862061,3161816588,469285294
dimwishlist:item=4248569242&perks=1840239774,791862061,3161816588,957782887
dimwishlist:item=4248569242&perks=1840239774,791862061,3161816588,588594999
dimwishlist:item=4248569242&perks=1840239774,791862061,3300816228,2450788523
dimwishlist:item=4248569242&perks=1840239774,791862061,3300816228,469285294
dimwishlist:item=4248569242&perks=1840239774,791862061,3300816228,957782887
dimwishlist:item=4248569242&perks=1840239774,791862061,3300816228,588594999
dimwishlist:item=4248569242&perks=1840239774,791862061,1523832109,2450788523
dimwishlist:item=4248569242&perks=1840239774,791862061,1523832109,469285294
dimwishlist:item=4248569242&perks=1840239774,791862061,1523832109,957782887
dimwishlist:item=4248569242&perks=1840239774,791862061,1523832109,588594999


// Heritage (pve,pvp)
//notes: PvE: Any + Assault Mag + Reconstruction + Recombination
PvP: Fluted + Assault Mag + Slideshot/Reconstruction/ALH + Snapshot/Killing Wind/Moving Target/Recombination
Recombination x5 can one body all resilience levels. Slideshot and Killing Wind both boost OHKO range and do stack when both are active. Heritage’s base range stat is good enough to spec into a handling barrel and Assault mag (no range stat boost should be needed). tags:pve,pvp
dimwishlist:item=4248569242&perks=791862061,1523832109,469285294


// Heritage (pve,pvp)
//notes: PvE: Any + Assault Mag + Reconstruction + Recombination
PvP: Fluted + Assault Mag + Slideshot/Reconstruction/ALH + Snapshot/Killing Wind/Moving Target/Recombination
Recombination x5 can one body all resilience levels. Slideshot and Killing Wind both boost OHKO range and do stack when both are active. Heritage’s base range stat is good enough to spec into a handling barrel and Assault mag (no range stat boost should be needed). tags:pve,pvp
dimwishlist:item=4248569242&perks=1840239774,1523832109,469285294


// Heritage (pve)
//notes: PvE: Any + Assault Mag + Reconstruction + Recombination tags:pve
dimwishlist:item=4248569242&perks=4090651448,1523832109,469285294
dimwishlist:item=4248569242&perks=839105230,1523832109,469285294
dimwishlist:item=4248569242&perks=3250034553,1523832109,469285294
dimwishlist:item=4248569242&perks=1392496348,1523832109,469285294
dimwishlist:item=4248569242&perks=1482024992,1523832109,469285294
dimwishlist:item=4248569242&perks=1840239774,1523832109,469285294


// Heritage (pvp)
//notes: PvP: Fluted + Assault Mag + Slideshot/Reconstruction/ALH + Snapshot/Killing Wind/Moving Target/Recombination
Recombination x5 can one body all resilience levels. Slideshot and Killing Wind both boost OHKO range and do stack when both are active. Heritage’s base range stat is good enough to spec into a handling barrel and Assault mag (no range stat boost should be needed). tags:pvp
dimwishlist:item=4248569242&perks=791862061,3161816588,2450788523
dimwishlist:item=4248569242&perks=791862061,3161816588,469285294
dimwishlist:item=4248569242&perks=791862061,3161816588,957782887
dimwishlist:item=4248569242&perks=791862061,3161816588,588594999
dimwishlist:item=4248569242&perks=791862061,3300816228,2450788523
dimwishlist:item=4248569242&perks=791862061,3300816228,469285294
dimwishlist:item=4248569242&perks=791862061,3300816228,957782887
dimwishlist:item=4248569242&perks=791862061,3300816228,588594999
dimwishlist:item=4248569242&perks=791862061,1523832109,2450788523
dimwishlist:item=4248569242&perks=791862061,1523832109,469285294
dimwishlist:item=4248569242&perks=791862061,1523832109,957782887
dimwishlist:item=4248569242&perks=791862061,1523832109,588594999


// Heritage (pvp)
//notes: PvP: Fluted + Assault Mag + Slideshot/Reconstruction/ALH + Snapshot/Killing Wind/Moving Target/Recombination
